Timestamp,Type of Exercise,Who are you?,Time,Distance (in miles),What kind of Calisthenics?,How many?,How many stairs?,Stairmaster time?,Elliptical time?,Weights Time,General Cardio Time:,Comments:,Steps,Walking Distance (in miles),How Long?
1/6/2015 21:51:35,Other Cardio,Vivek,,,,,,,,,0:35:00,league basketball game,,,
1/7/2015 19:36:53,Bike,Laxmi,0:22:00,6.86,,,,,,,,,,,
1/7/2015 19:37:22,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
1/7/2015 19:37:53,Weights,Laxmi,,,,,,,,0:30:00,,,,,
1/8/2015 20:21:44,Weights,Laxmi,,,,,,,,0:40:00,,,,,
1/8/2015 20:22:10,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
1/9/2015 10:43:58,Bike,Vivek,0:15:47,3.9,,,,,,,,,,,
1/10/2015 2:20:55,Bike,Vivek,0:15:03,3.7,,,,,,,,,,,
1/10/2015 23:45:22,Run,Vivek,0:11:30,1.5,,,,,,,,,,,
1/10/2015 23:45:32,Weights,Vivek,,,,,,,,0:40:00,,,,,
1/11/2015 13:29:54,Other Cardio,Vivek,,,,,,,,,1:05:00,pickup basketball - 4 games,,,
1/11/2015 18:41:45,Bike,Laxmi,0:22:00,7.11,,,,,,,,,,,
1/11/2015 18:42:02,Weights,Laxmi,,,,,,,,0:35:00,,,,,
1/11/2015 21:52:41,Run,Vivek,0:28:25,3.4,,,,,,,,,,,
1/11/2015 22:03:03,Calisthenics,AT,,,Push-ups,120,,,,,,,,,
1/11/2015 22:20:41,Other Cardio,AP,,,,,,,,,2:00:00,Tennis a couple times this week.,,,
1/12/2015 8:28:55,Calisthenics,AT,,,Sit-ups,25,,,,,,,,,
1/12/2015 8:29:29,Weights,AT,,,,,,,,0:50:00,,,,,
1/12/2015 9:04:53,Run,AT,0:30:00,1.85,,,,,,,,,,,
1/12/2015 21:38:39,Weights,Laxmi,,,,,,,,0:30:00,,,,,
1/12/2015 21:39:12,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
1/12/2015 22:44:04,Other Cardio,Vivek,,,,,,,,,0:40:00,league basketball game,,,
1/13/2015 8:16:01,Weights,AT,,,,,,,,0:30:00,,,,,
1/13/2015 8:16:54,Calisthenics,AT,,,Pull-ups,46,,,,,,,,,
1/13/2015 8:50:32,Run,AT,0:30:00,1.78,,,,,,,,,,,
1/13/2015 19:26:55,Yoga,Laxmi,,,,,,,,,,,,,1:00:00
1/13/2015 19:27:15,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
1/14/2015 21:45:53,Yoga,Laxmi,,,,,,,,,,,,,1:00:00
1/16/2015 19:27:42,Bike,Laxmi,0:10:00,2.37,,,,,,,,,,,
1/16/2015 19:28:07,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
1/16/2015 19:28:31,Weights,Laxmi,,,,,,,,0:35:00,,,,,
1/17/2015 10:58:51,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
1/17/2015 10:59:22,Weights,Laxmi,,,,,,,,0:30:00,,,,,
1/18/2015 21:10:06,Other Cardio,AP,,,,,,,,,7:00:00,Tennis and kayak polo,,,
1/18/2015 23:02:22,Calisthenics,AT,,,Leg Raises,20,,,,,,,,,
1/19/2015 8:40:23,Weights,AT,,,,,,,,0:43:00,,,,,
1/19/2015 8:40:45,Calisthenics,AT,,,Sit-ups,20,,,,,,,,,
1/19/2015 9:15:28,Run,AT,0:30:00,1.8,,,,,,,,,,,
1/19/2015 12:53:54,Yoga,Laxmi,,,,,,,,,,,,,1:30:00
1/20/2015 9:36:12,Weights,AT,,,,,,,,0:41:50,,,,,
1/20/2015 10:12:02,Run,AT,0:30:00,1.71,,,,,,,,,,,
1/21/2015 9:19:28,Run,AT,0:16:37,0.82,,,,,,,,,,,
1/21/2015 10:58:56,Other Cardio,AP,,,,,,,,,1:30:00,Tennis,,,
1/22/2015 21:03:05,Yoga,Laxmi,,,,,,,,,,,,,1:00:00
1/25/2015 21:54:10,Bike,AP,1:13:18,17.7,,,,,,,,,,,
1/25/2015 21:55:13,Other Cardio,AP,,,,,,,,,3:30:00,Tennis,,,
1/25/2015 22:44:39,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
1/26/2015 8:35:06,Weights,AT,,,,,,,,0:33:31,,,,,
1/26/2015 8:35:36,Calisthenics,AT,,,Sit-ups,25,,,,,,,,,
1/26/2015 8:39:09,Calisthenics,AT,,,Leg Raises,20,,,,,,,,,
1/26/2015 9:14:44,Run,AT,0:30:00,1.72,,,,,,,,,,,
1/27/2015 9:06:37,Weights,AT,,,,,,,,0:37:00,,,,,
1/27/2015 9:06:54,Run,AT,0:30:00,1.87,,,,,,,,,,,
1/29/2015 10:23:43,Run,AT,0:30:00,1.68,,,,,,,,,,,
1/29/2015 19:44:05,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
1/29/2015 19:44:33,Bike,Laxmi,0:22:00,6.81,,,,,,,,,,,
1/29/2015 19:45:29,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
1/29/2015 19:45:44,Weights,Laxmi,,,,,,,,0:30:00,,,,,
1/30/2015 9:20:55,Run,AT,0:23:35,1.28,,,,,,,,,,,
1/30/2015 9:21:11,Weights,AT,,,,,,,,0:35:00,,,,,
1/30/2015 9:21:24,Calisthenics,AT,,,Leg Raises,30,,,,,,,,,
1/30/2015 9:21:40,Calisthenics,AT,,,Sit-ups,20,,,,,,,,,
2/1/2015 9:44:45,Run,AT,0:30:00,1.61,,,,,,,,,,,
2/1/2015 13:14:31,Other Cardio,Vivek,,,,,,,,,1:00:00,pickup basketball - 3 games,,,
2/1/2015 13:15:45,Bike,Vivek,0:57:01,14.2,,,,,,,,,,,
2/3/2015 8:00:21,Other Cardio,Vivek,,,,,,,,,0:30:00,league basketball game,,,
2/3/2015 9:52:02,Run,AT,0:37:00,2.45,,,,,,,,,,,
2/3/2015 9:52:35,Weights,AT,,,,,,,,1:09:00,,,,,
2/3/2015 9:52:56,Calisthenics,AT,,,Sit-ups,25,,,,,,,,,
2/3/2015 9:53:08,Calisthenics,AT,,,Leg Raises,25,,,,,,,,,
2/3/2015 19:40:06,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
2/3/2015 19:40:32,Bike,Laxmi,0:22:00,5.93,,,,,,,,,,,
2/3/2015 19:40:53,Weights,Laxmi,,,,,,,,0:20:00,,,,,
2/4/2015 9:41:42,Run,AT,0:45:00,2.31,,,,,,,,,,,
2/4/2015 20:12:36,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
2/4/2015 20:12:52,Bike,Laxmi,0:22:00,6.75,,,,,,,,,,,
2/4/2015 20:13:09,Weights,Laxmi,,,,,,,,0:20:00,,,,,
2/5/2015 9:46:45,Run,AT,0:30:00,1.76,,,,,,,,,,,
2/5/2015 9:47:15,Weights,AT,,,,,,,,0:40:18,,,,,
2/5/2015 9:47:40,Calisthenics,AT,,,Push-ups,10,,,,,,,,,
2/5/2015 9:48:06,Calisthenics,AT,,,Sit-ups,20,,,,,,,,,
2/5/2015 9:48:19,Calisthenics,AT,,,Leg Raises,20,,,,,,,,,
2/6/2015 9:05:15,Weights,AT,,,,,,,,0:37:31,,,,,
2/6/2015 9:06:40,Calisthenics,AT,,,Sit-ups,20,,,,,,,,,
2/6/2015 9:07:30,Calisthenics,AT,,,Leg Raises,25,,,,,,,,,
2/6/2015 9:19:30,Run,AT,0:10:15,0.5,,,,,,,,,,,
2/8/2015 19:18:26,Other Cardio,AT,,,,,,,,,1:30:00,Snowboarding ,,,
2/9/2015 19:18:06,Bike,Laxmi,0:44:00,12.34,,,,,,,,,,,
2/9/2015 19:18:29,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
2/9/2015 19:19:33,Weights,Laxmi,,,,,,,,0:10:00,,,,,
2/10/2015 11:57:30,Other Cardio,Vivek,,,,,,,,,1:00:00,league basketball game + shootaround warmup,,,
2/11/2015 7:23:44,Weights,Vivek,,,,,,,,0:45:00,,,,,
2/11/2015 7:23:57,Run,Vivek,0:10:00,1.2,,,,,,,,,,,
2/12/2015 9:52:17,Run,Vivek,0:27:00,3.3,,,,,,,,,,,
2/14/2015 9:32:57,Weights,Vivek,,,,,,,,0:30:00,,,,,
2/14/2015 9:33:46,Bike,Vivek,0:16:56,4,,,,,,,,,,,
2/15/2015 6:11:04,Bike,Vivek,0:16:18,3.8,,,,,,,,,,,
2/15/2015 9:50:42,Bike,Vivek,0:15:47,3.7,,,,,,,,,,,
2/15/2015 12:40:59,Bike,Vivek,0:20:22,5,,,,,,,,,,,
2/16/2015 9:01:32,Other Cardio,Vivek,,,,,,,,,0:07:00,7 min workout challenju,,,
2/16/2015 20:34:33,Weights,Vivek,,,,,,,,0:35:00,,,,,
2/16/2015 20:34:59,Run,Vivek,0:28:09,3.6,,,,,,,,,,,
2/17/2015 7:45:50,Run,Vivek,0:25:57,3.5,,,,,,,,,,,
2/17/2015 16:18:51,Calisthenics,Vivek,,,Pull-ups,10,,,,,,,,,
2/17/2015 16:19:42,Calisthenics,Vivek,,,Sit-ups,60,,,,,,,,,
2/18/2015 8:52:46,Yoga,Vivek,,,,,,,,,,,,,0:20:00
1/26/2015 10:28:13,Other Cardio,AP,,,,,,,,,3:00:00,Tennis and Kayak Polo,,,
2/8/2015 10:29:42,Other Cardio,AP,,,,,,,,,3:00:00,Tennis and Kayak Polo,,,
2/8/2015 10:30:01,Other Cardio,AP,,,,,,,,,2:00:00,Snowboarding,,,
2/13/2015 10:32:09,Other Cardio,AP,,,,,,,,,3:00:00,Tennis and Kayak Polo,,,
2/18/2015 10:32:46,Other Cardio,AP,,,,,,,,,2:00:00,Orienteering,,,
2/18/2015 10:33:21,Other Cardio,AP,,,,,,,,,1:20:00,Tennis,,,
2/19/2015 22:48:56,Weights,Vivek,,,,,,,,0:35:00,,,,,
2/19/2015 22:49:13,Run,Vivek,0:27:00,3.4,,,,,,,,,,,
2/20/2015 8:47:34,Yoga,Vivek,,,,,,,,,,,,,0:20:00
2/20/2015 8:47:57,Bike,Vivek,0:18:46,3.8,,,,,,,,,,,
2/20/2015 17:46:54,Bike,Vivek,0:30:11,7.2,,,,,,,,,,,
2/21/2015 13:29:44,Bike,AP,2:09:34,32.3,,,,,,,,,,,
2/21/2015 14:00:10,Yoga,Vivek,,,,,,,,,,,,,0:30:00
2/21/2015 14:02:58,Other Cardio,Vivek,,,,,,,,,0:50:00,half moon bay hike/boulder hopping,,,
2/22/2015 13:46:21,Other Cardio,Vivek,,,,,,,,,1:10:00,pick up basketball - 5 games,,,
2/23/2015 8:59:18,Yoga,Vivek,,,,,,,,,,,,,0:30:00
2/23/2015 11:58:56,Elliptical,AT,,,,,,,0:20:00,,,,,,
2/24/2015 0:00:49,Other Cardio,Vivek,,,,,,,,,0:30:00,league basketball game,,,
2/24/2015 0:01:00,Weights,Vivek,,,,,,,,0:35:00,,,,,
2/24/2015 0:18:21,Other Cardio,AP,,,,,,,,,1:00:00,Kayak Polo for 2 hours,,,
2/24/2015 8:22:40,Yoga,Vivek,,,,,,,,,,,,,0:20:00
2/24/2015 21:52:40,Other Cardio,Vivek,,,,,,,,,0:07:00,7 min workout challenju,,,
2/25/2015 7:19:24,Yoga,Vivek,,,,,,,,,,,,,0:20:00
2/25/2015 8:04:24,Run,Vivek,0:23:55,3.3,,,,,,,,,,,
2/26/2015 9:15:09,Yoga,Vivek,,,,,,,,,,,,,0:16:00
2/27/2015 0:05:02,Other Cardio,Vivek,,,,,,,,,0:07:00,7 min workout challenju,,,
2/27/2015 8:03:13,Yoga,Vivek,,,,,,,,,,,,,0:16:00
2/27/2015 8:39:12,Bike,Vivek,0:16:24,3.7,,,,,,,,,,,
2/27/2015 17:52:28,Bike,Vivek,0:22:32,5.3,,,,,,,,,,,
2/28/2015 9:27:30,Yoga,Vivek,,,,,,,,,,,,,0:30:00
2/28/2015 12:11:14,Bike,Vivek,0:40:59,10.1,,,,,,,,,,,
3/1/2015 8:44:30,Yoga,Vivek,,,,,,,,,,,,,0:20:00
3/1/2015 13:39:47,Other Cardio,Vivek,,,,,,,,,1:20:00,pick up basketball - 6 games,,,
3/2/2015 19:08:52,Yoga,Vivek,,,,,,,,,,,,,0:20:00
3/3/2015 0:29:09,Other Cardio,Vivek,,,,,,,,,0:30:00,league basketball game,,,
3/3/2015 8:37:04,Run,AT,0:30:47,1.69,,,,,,,,,,,
3/3/2015 9:29:36,Yoga,Vivek,,,,,,,,,,,,,0:12:00
3/4/2015 8:15:49,Run,AT,0:20:44,1.12,,,,,,,,,,,
3/4/2015 18:29:13,Yoga,Vivek,,,,,,,,,,,,,0:20:00
3/5/2015 8:29:22,Yoga,Vivek,,,,,,,,,,,,,0:15:00
3/5/2015 9:01:05,Weights,AT,,,,,,,,0:40:00,,,,,
3/5/2015 23:34:33,Run,Vivek,0:12:00,1.5,,,,,,,,,,,
3/5/2015 23:34:46,Weights,Vivek,,,,,,,,0:35:00,,,,,
3/6/2015 15:05:59,Other Cardio,AP,,,,,,,,,3:00:00,Tennis + Kayak Polo,,,
3/1/2015 15:06:26,Other Cardio,AP,,,,,,,,,1:30:00,Tennis,,,
3/1/2015 15:06:40,Other Cardio,AP,,,,,,,,,0:15:00,Stairs,,,
3/6/2015 18:43:08,Yoga,Vivek,,,,,,,,,,,,,0:35:00
3/6/2015 18:43:40,Run,Vivek,0:36:41,4.7,,,,,,,,,,,
3/7/2015 13:20:19,Other Cardio,AP,,,,,,,,,1:30:00,Echo mountain trail hike for 4hours and 5 miles,,,
3/7/2015 14:23:18,Yoga,Vivek,,,,,,,,,,,,,0:15:00
3/7/2015 14:23:33,Weights,Vivek,,,,,,,,0:40:00,,,,,
3/7/2015 19:32:00,Other Cardio,Vivek,,,,,,,,,0:20:00,basketball shootaround,,,
3/7/2015 19:53:19,Other Cardio,AP,,,,,,,,,1:00:00,Tennis,,,
3/8/2015 12:22:22,Bike,AP,0:49:10,12.8,,,,,,,,,,,
3/8/2015 14:10:20,Yoga,Vivek,,,,,,,,,,,,,0:15:00
3/8/2015 14:10:54,Other Cardio,Vivek,,,,,,,,,1:30:00,pick up basketball - 7 games,,,
3/8/2015 15:17:58,Run,Vivek,0:25:30,3,,,,,,,,,,,
3/8/2015 20:04:54,Yoga,AP,,,,,,,,,,,,,0:28:00
3/8/2015 20:11:25,Yoga,Vivek,,,,,,,,,,,,,0:15:00
3/8/2015 21:06:57,Run,AP,0:30:12,3.9,,,,,,,,,,,
3/8/2015 21:26:09,Other Cardio,Vivek,,,,,,,,,0:07:00,7 min workout challenju,,,
3/8/2015 21:26:15,Other Cardio,AP,,,,,,,,,0:07:00,7 min workout,,,
3/8/2015 21:36:44,Other Cardio,AP,,,,,,,,,0:07:00,7 min workout,,,
3/8/2015 21:44:47,Other Cardio,Vivek,,,,,,,,,0:07:00,7 min workout challenju,,,
3/8/2015 21:45:09,Other Cardio,Vivek,,,,,,,,,0:02:00,"planking drills - middle, left, right",,,
3/8/2015 22:18:03,Yoga,AP,,,,,,,,,,,,,0:28:00
3/8/2015 22:34:39,Yoga,Vivek,,,,,,,,,,,,,0:32:00
3/8/2015 23:59:03,Other Cardio,AP,,,,,,,,,0:07:00,7 min workout,,,
3/9/2015 23:59:25,Yoga,Vivek,,,,,,,,,,,,,0:30:00
3/11/2015 0:13:19,Other Cardio,Vivek,,,,,,,,,0:12:00,7 min workout challenju + core/pushup drills,,,
3/11/2015 0:13:50,Yoga,Vivek,,,,,,,,,,,,,0:28:00
3/11/2015 23:06:33,Other Cardio,AT,,,,,,,,,0:34:00,Bowling! BOOM! ,,,
3/11/2015 23:25:46,Run,Vivek,0:26:32,3.5,,,,,,,,,,,
3/11/2015 23:26:48,Other Cardio,Vivek,,,,,,,,,0:34:00,bowling - 9 games,,,
3/12/2015 0:23:43,Yoga,Vivek,,,,,,,,,,,,,0:16:00
3/12/2015 19:30:26,Weights,Vivek,,,,,,,,0:30:00,,,,,
3/12/2015 19:30:36,Yoga,Vivek,,,,,,,,,,,,,0:16:00
3/14/2015 10:47:33,Other Cardio,AP,,,,,,,,,1:30:00,Tennis + Kayak Polo,,,
3/14/2015 13:31:53,Bike,AP,0:28:22,5.4,,,,,,,,,,,
3/14/2015 23:23:53,Bike,AP,0:19:54,5.7,,,,,,,,,,,
3/15/2015 23:39:42,Yoga,Vivek,,,,,,,,,,,,,0:22:00
3/16/2015 23:19:00,Other Cardio,Vivek,,,,,,,,,0:30:00,league basketball game,,,
3/16/2015 23:22:27,Yoga,Vivek,,,,,,,,,,,,,0:25:00
3/17/2015 0:50:51,Other Cardio,AP,,,,,,,,,1:00:00,Kayak Polo for 2 hours,,,
3/17/2015 22:06:35,Run,AP,0:23:56,3.1,,,,,,,,,,,
3/17/2015 22:24:17,Run,Vivek,0:35:24,4.5,,,,,,,,,,,
3/17/2015 23:06:21,Yoga,Vivek,,,,,,,,,,,,,0:24:00
3/18/2015 19:56:52,Run,AP,0:16:06,2.2,,,,,,,,,,,
3/18/2015 22:25:20,Elliptical,Anusha,,,,,,,1:00:00,,,,,,
3/18/2015 22:26:03,Yoga,Anusha,,,,,,,,,,,,,0:48:00
3/19/2015 0:16:03,Run,Vivek,0:23:46,3.2,,,,,,,,,,,
3/20/2015 0:09:10,Yoga,Vivek,,,,,,,,,,,,,0:20:00
3/21/2015 12:24:48,Yoga,Vivek,,,,,,,,,,,,,0:14:00
3/21/2015 21:13:23,Run,Vivek,0:44:30,5.6,,,,,,,,,,,
3/21/2015 21:28:29,Bike,AP,0:30:30,7.8,,,,,,,,,,,
3/21/2015 21:29:24,Bike,AP,0:29:38,7.3,,,,,,,,,,,
3/21/2015 23:14:03,Yoga,Anusha,,,,,,,,,,,,,0:48:00
3/21/2015 23:14:25,Elliptical,Anusha,,,,,,,0:45:00,,,,,,
3/21/2015 23:15:41,Weights,Anusha,,,,,,,,0:40:00,,,,,
3/22/2015 14:58:56,Other Cardio,Vivek,,,,,,,,,1:25:00,pickup basketball - 5 games + shootaround,,,
3/22/2015 20:51:16,Yoga,Vivek,,,,,,,,,,,,,0:26:00
3/22/2015 22:19:57,Weights,Anand,,,,,,,,4:30:00,,,,,
3/22/2015 22:21:20,Run,Anand,0:35:00,3.5,,,,,,,,,,,
3/23/2015 14:29:55,Walking,Alekhya,,,,,,,,,,,,5.5,
3/23/2015 19:45:53,Bike,Laxmi,0:22:00,6.21,,,,,,,,,,,
3/23/2015 19:46:36,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
3/23/2015 19:47:01,Weights,Laxmi,,,,,,,,0:15:00,,,,,
3/24/2015 11:22:56,Bike,AP,0:27:16,5,,,,,,,,,,,
3/24/2015 19:25:36,Bike,Laxmi,0:22:00,6.51,,,,,,,,,,,
3/24/2015 19:25:54,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
3/24/2015 20:10:15,Stairmaster,Laxmi,,,,,47,0:16:00,,,,,,,
3/24/2015 20:10:48,Weights,Laxmi,,,,,,,,0:20:00,,,,,
3/25/2015 0:21:56,Run,Vivek,0:16:30,2.1,,,,,,,,,,,
3/25/2015 0:22:11,Weights,Vivek,,,,,,,,0:35:00,,,,,
3/25/2015 0:42:23,Yoga,Vivek,,,,,,,,,,,,,0:14:00
3/25/2015 1:10:49,Weights,Anand,,,,,,,,0:50:00,,,,,
3/25/2015 2:49:16,Bike,AP,0:17:32,5.2,,,,,,,,,,,
3/25/2015 19:59:05,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
3/25/2015 19:59:29,Bike,Laxmi,0:22:00,6.73,,,,,,,,,,,
3/25/2015 19:59:43,Weights,Laxmi,,,,,,,,0:20:00,,,,,
3/25/2015 20:21:53,Bike,AP,0:24:35,5.3,,,,,,,,,,,
3/25/2015 20:48:55,Run,Vivek,0:27:39,3.5,,,,,,,,,,,
3/26/2015 4:19:22,Bike,AP,0:18:00,4.9,,,,,,,,,,,
3/26/2015 13:02:07,Bike,AP,0:24:44,5,,,,,,,,,,,
3/26/2015 19:57:23,Bike,AP,1:25:33,17.5,,,,,,,,,,,
3/26/2015 20:00:54,Elliptical,Anusha,,,,,,,2:00:00,,,,,,
3/26/2015 20:01:10,Yoga,Anusha,,,,,,,,,,,,,0:48:00
3/27/2015 0:24:08,Yoga,Vivek,,,,,,,,,,,,,0:15:00
3/27/2015 19:46:19,Bike,Laxmi,0:22:00,6.49,,,,,,,,,,,
3/27/2015 19:46:37,Elliptical,Laxmi,,,,,,,1:06:00,,,,,,
3/27/2015 20:21:22,Weights,Laxmi,,,,,,,,0:20:00,,,,,
3/28/2015 9:46:12,Weights,Anand,,,,,,,,0:48:00,,,,,
3/28/2015 13:18:18,Bike,AP,0:24:19,5.1,,,,,,,,,,,
3/28/2015 21:05:44,Bike,AP,0:21:32,5.5,,,,,,,,,,,
3/29/2015 13:01:00,Bike,Laxmi,0:44:00,13.04,,,,,,,,,,,
3/29/2015 13:01:18,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
3/29/2015 13:23:55,Bike,Laxmi,0:22:00,6.61,,,,,,,,,,,
3/29/2015 19:06:46,Other Cardio,Vivek,,,,,,,,,1:10:00,skiing in tahoe,,,
3/29/2015 19:15:23,Other Cardio,Vivek,,,,,,,,,0:45:00,bball shootaround / running,,,
3/30/2015 20:10:52,Bike,Laxmi,0:22:00,6.56,,,,,,,,,,,
3/30/2015 20:11:09,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
3/30/2015 20:11:26,Weights,Laxmi,,,,,,,,0:30:00,,,,,
3/30/2015 21:01:12,Other Cardio,Vivek,,,,,,,,,1:00:00,bball shooting drills,,,
3/31/2015 0:14:50,Yoga,Vivek,,,,,,,,,,,,,0:15:00
3/31/2015 1:12:15,Weights,Anand,,,,,,,,0:49:00,,,,,
3/31/2015 7:49:08,Yoga,Vivek,,,,,,,,,,,,,0:12:00
3/31/2015 19:26:55,Elliptical,Laxmi,,,,,,,0:33:00,,,,,,
3/31/2015 19:27:27,Bike,Laxmi,0:44:00,13.36,,,,,,,,,,,
3/31/2015 20:05:35,Weights,Laxmi,,,,,,,,0:30:00,,,,,
3/31/2015 20:23:10,Stairmaster,Laxmi,,,,,38,0:10:00,,,,,,,